Emp ID,Name,Last Name,Full Name,Emp Type,Designation,Manager Name,Engagement Score,PTM,HRBP Tagging
EMP0001,Sunita,Ghosh,Sunita Ghosh,FTE,Senior Director,Kavita Mukherjee,80,0,Green
EMP0002,Kriti,Patel,Kriti Patel,FTE,Head of Product,Kavita Mukherjee,100,0,Green
EMP0003,Ananya,Jain,Ananya Jain,FTE,Principal Engineer,Rohan Yadav,80,0,Green
EMP0004,Shlok,Joshi,Shlok Joshi,FTE,Software Developer,Vihaan Vyas,80,0,Green
EMP0005,Aditya,Mehta,Aditya Mehta,FTE,Trainee Engineer,Nilesh Naidu,60,0,Amber
EMP0006,Smriti,Verma,Smriti Verma,FTE,Principal Engineer,Kavita Mukherjee,60,0,Amber
EMP0007,Ayaan,Agarwal,Ayaan Agarwal,FTE,Director,Kavita Mukherjee,60,0,Amber
EMP0008,Kavita,Gupta,Kavita Gupta,FTE,Senior Principal Engineer,Kavita Mukherjee,60,0,Amber
EMP0009,Nilesh,Mukherjee,Nilesh Mukherjee,FTE,Product Manager,Rudra Bansal,80,0,Green
EMP0010,Suresh,Goel,Suresh Goel,FTE,Senior Developer,Ganesh Mahajan,80,0,Green
EMP0011,Ira,Pandey,Ira Pandey,FTE,Product Manager,Diya Mehta,80,0,Green
EMP0012,Ramesh,Parikh,Ramesh Parikh,FTE,Senior QA Engineer,Venkatesh Verma,60,0,Amber
EMP0013,Rudra,Singh,Rudra Singh,FTE,Technical Lead,Seeta Shah,60,0,Amber
EMP0014,Kavita,Tiwari,Kavita Tiwari,FTE,Engineering Manager,Sandesh Bhatt,100,0,Green
EMP0015,Ishaan,Vyas,Ishaan Vyas,FTE,Associate QA Engineer,Vikram Patel,80,0,Green
EMP0016,Mahesh,Roy,Mahesh Roy,FTE,Engineering Manager,Rajesh Sharma,80,0,Green
EMP0017,Dinesh,Mittal,Dinesh Mittal,FTE,Head of Product,Kavita Mukherjee,80,0,Green
EMP0018,Kabir,Gupta,Kabir Gupta,FTE,Associate QA Engineer,Kiran Bhatt,100,0,Green
EMP0019,Krishna,Goel,Krishna Goel,FTE,Junior Software Engineer,Mahesh Das,100,0,Green
EMP0020,Vivaan,Banerjee,Vivaan Banerjee,FTE,Software Developer,Sai Vyas,60,0,Amber
EMP0021,Ritesh,Naidu,Ritesh Naidu,FTE,Junior Analyst,Vedant Sharma,40,1,Red
EMP0022,Arjun,Joshi,Arjun Joshi,FTE,Junior Software Engineer,Preeti Mehta,80,0,Green
EMP0023,Ananya,Jain,Ananya Jain,FTE,Director,Kavita Mukherjee,80,0,Green
EMP0024,Aditi,Tiwari,Aditi Tiwari,FTE,Software Engineer,Saanvi Shukla,80,0,Green
EMP0025,Ananya,Kumar,Ananya Kumar,FTE,Junior Analyst,Vedant Joshi,100,0,Green
EMP0026,Shaurya,Ghosh,Shaurya Ghosh,FTE,Trainee Engineer,Mahesh Parikh,100,0,Green
EMP0027,Neeti,Reddy,Neeti Reddy,FTE,Business Analyst,Priya Reddy,100,0,Green
EMP0028,Rohan,Thakkar,Rohan Thakkar,FTE,Technical Lead,Aditya Sharma,80,0,Green
EMP0029,Aarav,Shukla,Aarav Shukla,FTE,Senior Software Engineer,Kavita Mukherjee,80,0,Green
EMP0030,Pihu,Das,Pihu Das,FTE,Software Developer,Arjun Agarwal,60,0,Amber
EMP0031,Venkatesh,Mishra,Venkatesh Mishra,FTE,Software Developer,Suresh Bansal,60,0,Amber
EMP0032,Shlok,Parikh,Shlok Parikh,FTE,Business Analyst,Rajesh Singh,80,0,Green
EMP0033,Sunita,Mehta,Sunita Mehta,FTE,Product Manager,Atharv Modi,100,0,Green
EMP0034,Sushma,Vyas,Sushma Vyas,FTE,Senior QA Engineer,Ayaan Ghosh,80,0,Green
EMP0035,Vikram,Ghosh,Vikram Ghosh,FTE,Senior Manager,Seeta Shah,60,0,Amber
EMP0036,Ayaan,Mukherjee,Ayaan Mukherjee,FTE,Senior Director,Kavita Mukherjee,60,0,Amber
EMP0037,Shlok,Mahajan,Shlok Mahajan,FTE,Staff Engineer,Aadhya Mishra,60,0,Amber
EMP0038,Rajesh,Tripathi,Rajesh Tripathi,FTE,Staff Engineer,Sita Goel,60,0,Amber
EMP0039,Sandesh,Mehta,Sandesh Mehta,FTE,Lead Architect,Sara Chowdhury,100,0,Green
EMP0040,Seeta,Parikh,Seeta Parikh,FTE,Software Developer,Ganesh Kumar,80,0,Green
EMP0041,Smriti,Modi,Smriti Modi,FTE,Trainee Engineer,Kavita Mukherjee,60,0,Amber
EMP0042,Aditya,Shah,Aditya Shah,FTE,Senior Developer,Sandesh Mukherjee,80,0,Green
EMP0043,Yogesh,Dubey,Yogesh Dubey,FTE,VP Engineering,Kavita Mukherjee,80,0,Green
EMP0044,Reyansh,Singhal,Reyansh Singhal,FTE,Senior Analyst,Suresh Srivastava,80,0,Green
EMP0045,Arjun,Roy,Arjun Roy,FTE,Software Developer,Kiran Rao,100,0,Green
EMP0046,Kavita,Chowdhury,Kavita Chowdhury,FTE,Junior Software Engineer,Yuvraj Patel,80,0,Green
EMP0047,Abhimanyu,Mishra,Abhimanyu Mishra,FTE,Senior Software Engineer,Dinesh Agarwal,100,0,Green
EMP0048,Suresh,Reddy,Suresh Reddy,FTE,Associate Software Engineer,Kavita Mukherjee,30,1,Red
EMP0049,Neeti,Tiwari,Neeti Tiwari,FTE,Engineering Manager,Rakesh Tiwari,60,0,Amber
EMP0050,Yuvraj,Yadav,Yuvraj Yadav,FTE,Senior Principal Engineer,Kavita Mukherjee,80,0,Green
EMP0051,Yogesh,Singh,Yogesh Singh,FTE,QA Engineer,Sandesh Sharma,100,0,Green
EMP0052,Atharv,Sharma,Atharv Sharma,FTE,Business Analyst,Mukesh Ghosh,80,0,Green
EMP0053,Kabir,Naidu,Kabir Naidu,FTE,Business Analyst,Kavita Mukherjee,100,0,Green
EMP0054,Shweta,Kumar,Shweta Kumar,FTE,Technical Lead,Arjun Gupta,80,0,Green
EMP0055,Ayaan,Goel,Ayaan Goel,FTE,Technical Lead,Ganesh Vyas,60,0,Amber
EMP0056,Usha,Goel,Usha Goel,FTE,Software Engineer,Naresh Yadav,100,0,Green
EMP0057,Vihaan,Bansal,Vihaan Bansal,FTE,Associate Software Engineer,Preeti Gupta,80,0,Green
EMP0058,Yuvraj,Parikh,Yuvraj Parikh,FTE,Engineering Manager,Vihaan Srivastava,100,0,Green
EMP0059,Naresh,Dubey,Naresh Dubey,FTE,Senior QA Engineer,Asha Roy,100,0,Green
EMP0060,Yogesh,Mehta,Yogesh Mehta,FTE,Trainee Engineer,Nilesh Dubey,80,0,Green
EMP0061,Hitesh,Joshi,Hitesh Joshi,FTE,Staff Engineer,Ritesh Shah,100,0,Green
EMP0062,Ritesh,Mishra,Ritesh Mishra,FTE,Technical Lead,Advait Gupta,80,0,Green
EMP0063,Kamlesh,Patel,Kamlesh Patel,FTE,Principal Engineer,Kavita Mukherjee,100,0,Green
EMP0064,Ganesh,Goel,Ganesh Goel,FTE,Junior Analyst,Rita Goel,80,0,Green
EMP0065,Sita,Singhal,Sita Singhal,FTE,VP Engineering,Kavita Mukherjee,80,0,Green
EMP0066,Nisha,Patel,Nisha Patel,FTE,Senior Software Engineer,Kamlesh Kumar,80,0,Green
EMP0067,Ayaan,Thakkar,Ayaan Thakkar,FTE,QA Engineer,Hitesh Bansal,80,0,Green
EMP0068,Sandesh,Verma,Sandesh Verma,FTE,Trainee Engineer,Kavita Mukherjee,80,0,Green
EMP0069,Rakesh,Thakkar,Rakesh Thakkar,FTE,Lead Architect,Kavita Mukherjee,60,0,Amber
EMP0070,Advait,Jain,Advait Jain,FTE,Associate QA Engineer,Vikram Mittal,30,1,Red
EMP0071,Geeta,Bhatt,Geeta Bhatt,FTE,Technical Lead,Rudra Mahajan,80,0,Green
EMP0072,Lata,Mahajan,Lata Mahajan,FTE,Engineering Manager,Mamta Patel,30,1,Red
EMP0073,Ramesh,Mahajan,Ramesh Mahajan,FTE,Product Manager,Venkatesh Gupta,80,0,Green
EMP0074,Sai,Chowdhury,Sai Chowdhury,FTE,Senior Developer,Vivaan Dubey,30,1,Red
EMP0075,Sara,Reddy,Sara Reddy,FTE,Senior QA Engineer,Umesh Yadav,80,0,Green
EMP0076,Priya,Mishra,Priya Mishra,FTE,Data Analyst,Pihu Naidu,80,0,Green
EMP0077,Sunita,Das,Sunita Das,FTE,VP Engineering,Kavita Mukherjee,80,0,Green
EMP0078,Arjun,Sen,Arjun Sen,FTE,Associate Software Engineer,Lokesh Gupta,30,1,Red
EMP0079,Vikram,Desai,Vikram Desai,FTE,Senior Software Engineer,Ayaan Ghosh,80,0,Green
EMP0080,Arya,Yadav,Arya Yadav,FTE,Trainee Engineer,Nilesh Mishra,100,0,Green
EMP0081,Arya,Verma,Arya Verma,FTE,Software Engineer,Aditi Singh,80,0,Green
EMP0082,Sunita,Reddy,Sunita Reddy,FTE,Senior Principal Engineer,Kavita Mukherjee,80,0,Green
EMP0083,Shlok,Mukherjee,Shlok Mukherjee,FTE,Senior Software Engineer,Usha Agarwal,80,0,Green
EMP0084,Aditya,Mukherjee,Aditya Mukherjee,FTE,Director,Kavita Mukherjee,80,0,Green
EMP0085,Anika,Pandey,Anika Pandey,FTE,Lead Architect,Arjun Mittal,100,0,Green
EMP0086,Shlok,Kumar,Shlok Kumar,FTE,Data Analyst,Kavita Mukherjee,80,0,Green
EMP0087,Shaurya,Mahajan,Shaurya Mahajan,FTE,Head of Product,Kavita Mukherjee,30,1,Red
EMP0088,Yuvraj,Desai,Yuvraj Desai,FTE,Technical Lead,Shaurya Dubey,100,0,Green
EMP0089,Ananya,Shukla,Ananya Shukla,FTE,Junior Software Engineer,Kavita Mukherjee,30,1,Red
EMP0090,Sai,Bhatt,Sai Bhatt,FTE,Senior Developer,Ayaan Singh,80,0,Green
EMP0091,Asha,Singhal,Asha Singhal,FTE,Engineering Manager,Lata Jain,100,0,Green
EMP0092,Fatima,Bansal,Fatima Bansal,FTE,Senior Developer,Suresh Kumar,100,0,Green
EMP0093,Arya,Ghosh,Arya Ghosh,FTE,Senior Staff Engineer,Kavita Mukherjee,30,1,Red
EMP0094,Ramesh,Srivastava,Ramesh Srivastava,FTE,Software Developer,Ramesh Banerjee,100,0,Green
EMP0095,Asha,Gupta,Asha Gupta,FTE,Senior Director,Kavita Mukherjee,100,0,Green
EMP0096,Rohan,Rao,Rohan Rao,FTE,Software Engineer,Ramesh Naidu,80,0,Green
EMP0097,Fatima,Parikh,Fatima Parikh,FTE,Senior Developer,Sunita Mahajan,30,1,Red
EMP0098,Hitesh,Bhatt,Hitesh Bhatt,FTE,QA Engineer,Diya Srivastava,30,1,Red
EMP0099,Prisha,Desai,Prisha Desai,FTE,Associate Software Engineer,Aarav Kumar,80,0,Green
EMP0100,Rajesh,Mukherjee,Rajesh Mukherjee,FTE,Senior Director,Kavita Mukherjee,100,0,Green
EMP0101,Lokesh,Goel,Lokesh Goel,FTE,Principal Engineer,Preeti Chowdhury,30,1,Red
EMP0102,Kabir,Parikh,Kabir Parikh,FTE,Senior Manager,Seeta Agarwal,60,0,Amber
EMP0103,Kiran,Singh,Kiran Singh,FTE,Associate Software Engineer,Dinesh Agarwal,60,0,Amber
EMP0104,Vihaan,Naidu,Vihaan Naidu,FTE,Head of Product,Kavita Mukherjee,80,0,Green
EMP0105,Kamlesh,Goel,Kamlesh Goel,FTE,Software Developer,Geeta Bhatt,60,0,Amber
EMP0106,Shlok,Joshi,Shlok Joshi,FTE,Senior Principal Engineer,Kavita Mukherjee,60,0,Amber
EMP0107,Aditya,Pandey,Aditya Pandey,FTE,Senior QA Engineer,Kiara Kumar,60,0,Amber
EMP0108,Aarav,Shah,Aarav Shah,FTE,Senior Developer,Vedant Tiwari,60,0,Amber
EMP0109,Aditya,Tripathi,Aditya Tripathi,FTE,Senior Developer,Kavita Mukherjee,45,1,Red
EMP0110,Shweta,Srivastava,Shweta Srivastava,FTE,Senior QA Engineer,Ishaan Ghosh,60,0,Amber
EMP0111,Krishna,Reddy,Krishna Reddy,FTE,Data Analyst,Aadhya Reddy,100,0,Green
EMP0112,Umesh,Shah,Umesh Shah,FTE,Head of Product,Kavita Mukherjee,100,0,Green
EMP0113,Lokesh,Srivastava,Lokesh Srivastava,FTE,Associate QA Engineer,Vivaan Tripathi,100,0,Green
EMP0114,Shweta,Bansal,Shweta Bansal,FTE,Senior Developer,Ishaan Verma,100,0,Green
EMP0115,Suresh,Dubey,Suresh Dubey,FTE,Senior Staff Engineer,Kavita Mukherjee,100,0,Green
EMP0116,Rajesh,Mittal,Rajesh Mittal,FTE,Senior Software Engineer,Dinesh Thakkar,60,0,Amber
EMP0117,Aadhya,Mittal,Aadhya Mittal,FTE,Associate QA Engineer,Umesh Srivastava,100,0,Green
EMP0118,Lokesh,Mahajan,Lokesh Mahajan,FTE,Associate QA Engineer,Myra Shah,100,0,Green
EMP0119,Ishaan,Mehta,Ishaan Mehta,FTE,Senior Principal Engineer,Kavita Mukherjee,45,1,Red
EMP0120,Fatima,Parikh,Fatima Parikh,FTE,Lead Architect,Anika Mukherjee,80,0,Green
EMP0121,Ganesh,Modi,Ganesh Modi,FTE,Junior Software Engineer,Vedant Roy,100,0,Green
EMP0122,Vihaan,Singhal,Vihaan Singhal,FTE,Senior Software Engineer,Ganesh Modi,100,0,Green
EMP0123,Lokesh,Pandey,Lokesh Pandey,FTE,Senior Principal Engineer,Kavita Mukherjee,100,0,Green
EMP0124,Aadhya,Modi,Aadhya Modi,FTE,Senior Developer,Kavya Chowdhury,45,1,Red
EMP0125,Geeta,Pandey,Geeta Pandey,FTE,Junior Analyst,Sita Chowdhury,80,0,Green
EMP0126,Vivaan,Joshi,Vivaan Joshi,FTE,QA Engineer,Sandesh Verma,100,0,Green
EMP0127,Myra,Joshi,Myra Joshi,FTE,Staff Engineer,Vihaan Kumar,45,1,Red
EMP0128,Umesh,Modi,Umesh Modi,FTE,Senior Director,Kavita Mukherjee,45,1,Red
EMP0129,Mukesh,Mittal,Mukesh Mittal,FTE,Trainee Engineer,Shaurya Singhal,80,0,Green
EMP0130,Sandesh,Joshi,Sandesh Joshi,FTE,Associate Software Engineer,Mukesh Roy,45,1,Red
EMP0131,Atharv,Shah,Atharv Shah,FTE,Head of Product,Kavita Mukherjee,80,0,Green
EMP0132,Vihaan,Vyas,Vihaan Vyas,FTE,Senior QA Engineer,Yogesh Agarwal,80,0,Green
EMP0133,Vihaan,Mukherjee,Vihaan Mukherjee,FTE,Technical Lead,Rajesh Tripathi,80,0,Green
EMP0134,Sara,Singhal,Sara Singhal,FTE,Engineering Manager,Ishaan Das,80,0,Green
EMP0135,Vedant,Gupta,Vedant Gupta,FTE,Principal Engineer,Asha Kumar,80,0,Green
EMP0136,Lata,Mishra,Lata Mishra,FTE,Senior QA Engineer,Umesh Agarwal,100,0,Green
EMP0137,Hitesh,Mishra,Hitesh Mishra,FTE,Director,Kavita Mukherjee,80,0,Green
EMP0138,Saanvi,Parikh,Saanvi Parikh,FTE,Senior Developer,Atharv Tripathi,80,0,Green
EMP0139,Ayaan,Yadav,Ayaan Yadav,FTE,QA Engineer,Dinesh Bansal,80,0,Green
EMP0140,Krishna,Pandey,Krishna Pandey,FTE,Software Engineer,Advait Joshi,80,0,Green
EMP0141,Usha,Singhal,Usha Singhal,FTE,Software Engineer,Ishaan Gupta,100,0,Green
EMP0142,Reyansh,Bansal,Reyansh Bansal,FTE,Business Analyst,Nilesh Mishra,80,0,Green
EMP0143,Kriti,Naidu,Kriti Naidu,FTE,Product Manager,Kamlesh Kumar,45,1,Red
EMP0144,Rohan,Singh,Rohan Singh,FTE,Director,Kamlesh Kumar,45,1,Red
EMP0145,Preeti,Das,Preeti Das,FTE,Senior Manager,Ayaan Joshi,100,0,Green
EMP0146,Shaurya,Chowdhury,Shaurya Chowdhury,FTE,Business Analyst,Aarav Bhatt,80,0,Green
EMP0147,Nilesh,Mahajan,Nilesh Mahajan,FTE,Head of Product,Kamlesh Kumar,100,0,Green
EMP0148,Kabir,Mittal,Kabir Mittal,FTE,Senior Developer,Kamlesh Kumar,100,0,Green
EMP0149,Mahesh,Patel,Mahesh Patel,FTE,Software Engineer,Kriti Banerjee,100,0,Green
EMP0150,Dinesh,Reddy,Dinesh Reddy,FTE,Senior Analyst,Abhimanyu Shukla,45,1,Red
EMP0151,Sai,Desai,Sai Desai,FTE,Lead Architect,Sai Kumar,45,1,Red
EMP0152,Usha,Tripathi,Usha Tripathi,FTE,Senior Analyst,Fatima Shukla,45,1,Red
EMP0153,Kavya,Shukla,Kavya Shukla,FTE,Engineering Manager,Krishna Modi,80,0,Green
EMP0154,Anika,Joshi,Anika Joshi,FTE,VP Engineering,Kamlesh Kumar,45,1,Red
EMP0155,Vedant,Yadav,Vedant Yadav,FTE,Senior Manager,Aditya Shah,45,1,Red
EMP0156,Ganesh,Srivastava,Ganesh Srivastava,FTE,Senior QA Engineer,Aditya Reddy,100,0,Green
EMP0157,Myra,Dubey,Myra Dubey,FTE,Business Analyst,Kamlesh Kumar,100,0,Green
EMP0158,Arjun,Joshi,Arjun Joshi,FTE,Associate Software Engineer,Anita Mishra,80,0,Green
EMP0159,Sai,Shukla,Sai Shukla,FTE,Associate Software Engineer,Shaurya Singh,100,0,Green
EMP0160,Suresh,Mahajan,Suresh Mahajan,FTE,Junior Analyst,Rudra Srivastava,45,1,Red
EMP0161,Kabir,Roy,Kabir Roy,FTE,Senior Principal Engineer,Kamlesh Kumar,100,0,Green
EMP0162,Ritesh,Jain,Ritesh Jain,FTE,Associate QA Engineer,Kamlesh Kumar,100,0,Green
EMP0163,Suresh,Yadav,Suresh Yadav,FTE,Lead Architect,Umesh Singhal,45,1,Red
EMP0164,Ishaan,Thakkar,Ishaan Thakkar,FTE,Senior Principal Engineer,Kamlesh Kumar,45,1,Red
