Emp ID,Name,Last Name,Full Name,Emp Type,Designation,Manager Name,Engagement Score,PTM,HRBP Tagging
EMP0165,Siya,Desai,Siya Desai,FTE,Software Developer,Kamlesh Kumar,100,0,Green
EMP0166,Rakesh,Naidu,Rakesh Naidu,FTE,Lead Architect,Rita Tripathi,45,1,Red
EMP0167,Krishna,Gupta,Krishna Gupta,FTE,QA Engineer,Ishaan Jain,45,1,Red
EMP0168,Kamlesh,Srivastava,Kamlesh Srivastava,FTE,Trainee Engineer,Rudra Kumar,80,0,Green
EMP0169,Nisha,Goel,Nisha Goel,FTE,Junior Software Engineer,Usha Chowdhury,100,0,Green
EMP0170,Rekha,Mukherjee,Rekha Mukherjee,FTE,Software Engineer,Naresh Agarwal,45,1,Red
EMP0171,Yogesh,Sharma,Yogesh Sharma,FTE,Engineering Manager,Naresh Sharma,45,1,Red
EMP0172,Mamta,Tripathi,Mamta Tripathi,FTE,Head of Product,Kamlesh Kumar,100,0,Green
EMP0173,Venkatesh,Shukla,Venkatesh Shukla,FTE,QA Engineer,Aadhya Rao,60,0,Amber
EMP0174,Nilesh,Tripathi,Nilesh Tripathi,FTE,Senior Director,Kamlesh Kumar,100,0,Green
EMP0175,Atharv,Mehta,Atharv Mehta,FTE,Senior Software Engineer,Arjun Joshi,60,0,Amber
EMP0176,Kabir,Mishra,Kabir Mishra,FTE,Senior Staff Engineer,Kamlesh Kumar,60,0,Amber
EMP0177,Shlok,Kumar,Shlok Kumar,FTE,Software Engineer,Saanvi Verma,100,0,Green
EMP0178,Yuvraj,Joshi,Yuvraj Joshi,FTE,Product Manager,Riya Agarwal,100,0,Green
EMP0179,Shaurya,Vyas,Shaurya Vyas,FTE,Software Engineer,Rohan Mahajan,80,0,Green
EMP0180,Pihu,Roy,Pihu Roy,FTE,Staff Engineer,Kamlesh Kumar,80,0,Green
EMP0181,Shlok,Sen,Shlok Sen,FTE,Technical Lead,Nilesh Roy,100,0,Green
EMP0182,Shlok,Singh,Shlok Singh,FTE,Junior Analyst,Ayaan Mukherjee,100,0,Green
EMP0183,Diya,Gupta,Diya Gupta,FTE,Business Analyst,Kiran Parikh,60,0,Amber
EMP0184,Sandesh,Singhal,Sandesh Singhal,FTE,Staff Engineer,Priya Thakkar,60,0,Amber
EMP0185,Lokesh,Joshi,Lokesh Joshi,FTE,Senior Manager,Shaurya Parikh,60,0,Amber
EMP0186,Geeta,Kumar,Geeta Kumar,FTE,Lead Architect,Venkatesh Singhal,60,0,Amber
EMP0187,Sunita,Shukla,Sunita Shukla,FTE,Principal Engineer,Sandesh Thakkar,80,0,Green
EMP0188,Sita,Roy,Sita Roy,FTE,Senior Director,Kamlesh Kumar,80,0,Green
EMP0189,Anita,Ghosh,Anita Ghosh,FTE,Associate QA Engineer,Pari Tiwari,100,0,Green
EMP0190,Yuvraj,Ghosh,Yuvraj Ghosh,FTE,Senior Director,Kamlesh Kumar,80,0,Green
EMP0191,Vikram,Reddy,Vikram Reddy,FTE,Technical Lead,Yuvraj Sen,60,0,Amber
EMP0192,Arjun,Naidu,Arjun Naidu,FTE,Senior Staff Engineer,Kamlesh Kumar,80,0,Green
EMP0193,Vivaan,Shah,Vivaan Shah,FTE,Senior Analyst,Lata Gupta,100,0,Green
EMP0194,Lata,Sen,Lata Sen,FTE,VP Engineering,Kamlesh Kumar,100,0,Green
EMP0195,Yuvraj,Yadav,Yuvraj Yadav,FTE,QA Engineer,Aarav Desai,100,0,Green
EMP0196,Krishna,Shah,Krishna Shah,FTE,Software Engineer,Neeti Mahajan,60,0,Amber
EMP0197,Venkatesh,Roy,Venkatesh Roy,FTE,Data Analyst,Kamlesh Kumar,100,0,Green
EMP0198,Rekha,Mishra,Rekha Mishra,FTE,Principal Engineer,Vivaan Vyas,60,0,Amber
EMP0199,Aditya,Mishra,Aditya Mishra,FTE,Head of Product,Kamlesh Kumar,60,0,Amber
EMP0200,Aarav,Agarwal,Aarav Agarwal,FTE,Junior Analyst,Reyansh Srivastava,80,0,Green
EMP0201,Ganesh,Kumar,Ganesh Kumar,FTE,Senior Developer,Ritesh Pandey,100,0,Green
EMP0202,Suresh,Gupta,Suresh Gupta,FTE,Software Engineer,Atharv Parikh,100,0,Green
EMP0203,Umesh,Mahajan,Umesh Mahajan,FTE,Business Analyst,Kiara Patel,80,0,Green
EMP0204,Arjun,Parikh,Arjun Parikh,FTE,Head of Product,Kamlesh Kumar,80,0,Green
EMP0205,Aarav,Jain,Aarav Jain,FTE,Associate Software Engineer,Hitesh Pandey,60,0,Amber
EMP0206,Nilesh,Kumar,Nilesh Kumar,FTE,Data Analyst,Riya Srivastava,60,0,Amber
EMP0207,Pooja,Srivastava,Pooja Srivastava,FTE,Senior Principal Engineer,Kamlesh Kumar,60,0,Amber
EMP0208,Ramesh,Chowdhury,Ramesh Chowdhury,FTE,Junior Analyst,Pihu Singh,80,0,Green
EMP0209,Venkatesh,Roy,Venkatesh Roy,FTE,Business Analyst,Nilesh Sen,60,0,Amber
EMP0210,Sandesh,Tripathi,Sandesh Tripathi,FTE,Associate Software Engineer,Dinesh Yadav,80,0,Green
EMP0211,Mahesh,Patel,Mahesh Patel,FTE,Senior Developer,Kamlesh Kumar,80,0,Green
EMP0212,Anika,Das,Anika Das,FTE,Director,Kamlesh Kumar,80,0,Green
EMP0213,Nilesh,Sen,Nilesh Sen,FTE,VP Engineering,Kamlesh Kumar,80,0,Green
EMP0214,Sai,Reddy,Sai Reddy,FTE,Business Analyst,Kamlesh Kumar,80,0,Green
EMP0215,Priya,Mukherjee,Priya Mukherjee,FTE,Staff Engineer,Ritesh Sen,60,0,Amber
EMP0216,Shlok,Gupta,Shlok Gupta,FTE,Senior Manager,Yuvraj Dubey,60,0,Amber
EMP0217,Kiran,Tripathi,Kiran Tripathi,FTE,Senior Software Engineer,Ritesh Tripathi,80,0,Green
EMP0218,Ritesh,Sharma,Ritesh Sharma,FTE,Senior Director,Kamlesh Kumar,100,0,Green
EMP0219,Kiara,Mittal,Kiara Mittal,FTE,Senior Developer,Shaurya Mishra,100,0,Green
EMP0220,Lokesh,Yadav,Lokesh Yadav,FTE,Junior Analyst,Rakesh Verma,80,0,Green
EMP0221,Sushma,Thakkar,Sushma Thakkar,FTE,Senior Developer,Mahesh Sen,80,0,Green
EMP0222,Kabir,Das,Kabir Das,FTE,Staff Engineer,Pooja Roy,60,0,Amber
EMP0223,Reyansh,Parikh,Reyansh Parikh,FTE,Senior QA Engineer,Ritesh Das,60,0,Amber
EMP0224,Preeti,Thakkar,Preeti Thakkar,FTE,VP Engineering,Kamlesh Kumar,80,0,Green
EMP0225,Shweta,Gupta,Shweta Gupta,FTE,Senior Principal Engineer,Kamlesh Kumar,100,0,Green
EMP0226,Kiran,Desai,Kiran Desai,FTE,Senior Developer,Vihaan Kumar,60,0,Amber
EMP0227,Fatima,Goel,Fatima Goel,FTE,Head of Product,Kamlesh Kumar,60,0,Amber
EMP0228,Vedant,Das,Vedant Das,FTE,Senior Principal Engineer,Kamlesh Kumar,80,0,Green
EMP0229,Venkatesh,Dubey,Venkatesh Dubey,FTE,Software Developer,Advait Dubey,80,0,Green
EMP0230,Yogesh,Jain,Yogesh Jain,FTE,Lead Architect,Naresh Mishra,80,0,Green
EMP0231,Aditya,Tiwari,Aditya Tiwari,FTE,Senior Analyst,Rohan Das,60,0,Amber
EMP0232,Naresh,Dubey,Naresh Dubey,FTE,Business Analyst,Vedant Naidu,80,0,Green
EMP0233,Anika,Vyas,Anika Vyas,FTE,Technical Lead,Dinesh Patel,100,0,Green
EMP0234,Ishaan,Sharma,Ishaan Sharma,FTE,Engineering Manager,Kamlesh Kumar,60,0,Amber
EMP0235,Ramesh,Shah,Ramesh Shah,FTE,Senior Director,Kamlesh Kumar,60,0,Amber
EMP0236,Asha,Sen,Asha Sen,FTE,Software Developer,Vikram Das,100,0,Green
EMP0237,Vedant,Das,Vedant Das,FTE,Associate Software Engineer,Aditya Mahajan,60,0,Amber
EMP0238,Ganesh,Jain,Ganesh Jain,FTE,Associate QA Engineer,Ayaan Bhatt,100,0,Green
EMP0239,Kiran,Shah,Kiran Shah,FTE,Senior Director,Kamlesh Kumar,80,0,Green
EMP0240,Geeta,Bhatt,Geeta Bhatt,FTE,Senior Director,Kamlesh Kumar,100,0,Green
EMP0241,Rajesh,Tiwari,Rajesh Tiwari,FTE,Head of Product,Kamlesh Kumar,60,0,Amber
EMP0242,Kavya,Agarwal,Kavya Agarwal,FTE,Junior Analyst,Kriti Sen,100,0,Green
EMP0243,Suresh,Das,Suresh Das,FTE,Senior Director,Kamlesh Kumar,60,0,Amber
EMP0244,Kabir,Bhatt,Kabir Bhatt,FTE,Senior Staff Engineer,Kamlesh Kumar,80,0,Green
EMP0245,Yogesh,Mukherjee,Yogesh Mukherjee,FTE,Lead Architect,Shaurya Gupta,100,0,Green
EMP0246,Mukesh,Joshi,Mukesh Joshi,FTE,Senior Analyst,Kamlesh Kumar,60,0,Amber
EMP0247,Shaurya,Parikh,Shaurya Parikh,FTE,Senior QA Engineer,Hitesh Sharma,80,0,Green
EMP0248,Pari,Sharma,Pari Sharma,FTE,Principal Engineer,Yuvraj Roy,100,0,Green
EMP0249,Ritesh,Mahajan,Ritesh Mahajan,FTE,Staff Engineer,Shaurya Chowdhury,80,0,Green
EMP0250,Ramesh,Tripathi,Ramesh Tripathi,FTE,Associate Software Engineer,Ramesh Desai,60,0,Amber
EMP0251,Venkatesh,Banerjee,Venkatesh Banerjee,FTE,Senior Principal Engineer,Kamlesh Kumar,100,0,Green
EMP0252,Nilesh,Singh,Nilesh Singh,FTE,Senior QA Engineer,Shaurya Ghosh,100,0,Green
EMP0253,Riya,Pandey,Riya Pandey,FTE,Senior Software Engineer,Dinesh Shukla,60,0,Amber
EMP0254,Kabir,Kumar,Kabir Kumar,FTE,Product Manager,Ishaan Kumar,60,0,Amber
EMP0255,Sita,Modi,Sita Modi,FTE,Lead Architect,Kamlesh Kumar,60,0,Amber
EMP0256,Rakesh,Singh,Rakesh Singh,FTE,Engineering Manager,Kamlesh Kumar,60,0,Amber
EMP0257,Geeta,Verma,Geeta Verma,FTE,Technical Lead,Atharv Mahajan,80,0,Green
EMP0258,Atharv,Parikh,Atharv Parikh,FTE,Technical Lead,Kamlesh Kumar,100,0,Green
EMP0259,Aarav,Joshi,Aarav Joshi,FTE,Senior Analyst,Hitesh Thakkar,100,0,Green
EMP0260,Kiran,Mukherjee,Kiran Mukherjee,FTE,Senior Developer,Rakesh Banerjee,100,0,Green
EMP0261,Vihaan,Yadav,Vihaan Yadav,FTE,Business Analyst,Rudra Chowdhury,60,0,Amber
EMP0262,Kamlesh,Desai,Kamlesh Desai,FTE,Software Developer,Dinesh Jain,100,0,Green
EMP0263,Kamlesh,Pandey,Kamlesh Pandey,FTE,Trainee Engineer,Dinesh Verma,80,0,Green
EMP0264,Abhimanyu,Agarwal,Abhimanyu Agarwal,FTE,Trainee Engineer,Kavita Mehta,60,0,Amber
EMP0265,Rohan,Mukherjee,Rohan Mukherjee,FTE,Lead Architect,Reyansh Thakkar,80,0,Green
EMP0266,Shaurya,Verma,Shaurya Verma,FTE,Senior Manager,Usha Jain,80,0,Green
EMP0267,Riya,Das,Riya Das,FTE,Senior Analyst,Umesh Bansal,100,0,Green
EMP0268,Kabir,Gupta,Kabir Gupta,FTE,Senior Analyst,Aditya Sharma,100,0,Green
EMP0269,Lokesh,Vyas,Lokesh Vyas,FTE,Software Developer,Mukesh Mukherjee,80,0,Green
EMP0270,Arya,Parikh,Arya Parikh,FTE,Associate Software Engineer,Usha Rao,80,0,Green
EMP0271,Sandesh,Mehta,Sandesh Mehta,FTE,QA Engineer,Ishaan Vyas,80,0,Green
EMP0272,Vedant,Verma,Vedant Verma,FTE,Software Developer,Geeta Kumar,100,0,Green
EMP0273,Rajesh,Mittal,Rajesh Mittal,FTE,Lead Architect,Vikram Yadav,60,0,Amber
EMP0274,Vikram,Bansal,Vikram Bansal,FTE,Junior Analyst,Kriti Reddy,80,0,Green
EMP0275,Aarav,Banerjee,Aarav Banerjee,FTE,Director,Kamlesh Kumar,100,0,Green
EMP0276,Ayaan,Modi,Ayaan Modi,FTE,Trainee Engineer,Shlok Shukla,100,0,Green
EMP0277,Shlok,Verma,Shlok Verma,FTE,Associate Software Engineer,Riya Desai,80,0,Green
EMP0278,Rudra,Desai,Rudra Desai,FTE,Senior Staff Engineer,Kamlesh Kumar,60,0,Amber
EMP0279,Sandesh,Joshi,Sandesh Joshi,FTE,Junior Software Engineer,Yogesh Mittal,60,0,Amber
EMP0280,Venkatesh,Modi,Venkatesh Modi,FTE,Senior Manager,Arjun Mehta,100,0,Green
EMP0281,Rajesh,Goel,Rajesh Goel,FTE,Senior QA Engineer,Nisha Chowdhury,60,0,Amber
EMP0282,Ganesh,Patel,Ganesh Patel,FTE,Senior Staff Engineer,Kamlesh Kumar,100,0,Green
EMP0283,Sai,Thakkar,Sai Thakkar,FTE,Engineering Manager,Rekha Sharma,100,0,Green
EMP0284,Shreya,Mittal,Shreya Mittal,FTE,Associate Software Engineer,Geeta Patel,80,0,Green
EMP0285,Lokesh,Desai,Lokesh Desai,FTE,Technical Lead,Kamlesh Tiwari,100,0,Green
EMP0286,Ramesh,Sen,Ramesh Sen,FTE,Senior Developer,Kamlesh Kumar,60,0,Amber
EMP0287,Reyansh,Mahajan,Reyansh Mahajan,FTE,Engineering Manager,Yogesh Reddy,100,0,Green
EMP0288,Aarav,Sen,Aarav Sen,FTE,Junior Software Engineer,Naresh Patel,80,0,Green
EMP0289,Arya,Mahajan,Arya Mahajan,FTE,Senior Principal Engineer,Kamlesh Kumar,100,0,Green
EMP0290,Sushma,Pandey,Sushma Pandey,FTE,Business Analyst,Atharv Srivastava,100,0,Green
EMP0291,Mamta,Mehta,Mamta Mehta,FTE,Director,Kamlesh Kumar,60,0,Amber
EMP0292,Yuvraj,Mittal,Yuvraj Mittal,FTE,Product Manager,Mamta Tiwari,80,0,Green
EMP0293,Kavita,Vyas,Kavita Vyas,FTE,Associate QA Engineer,Rakesh Desai,100,0,Green
EMP0294,Aditya,Banerjee,Aditya Banerjee,FTE,Senior Software Engineer,Fatima Thakkar,100,0,Green
EMP0295,Arjun,Naidu,Arjun Naidu,FTE,Technical Lead,Ramesh Naidu,60,0,Amber
EMP0296,Mamta,Joshi,Mamta Joshi,FTE,Senior QA Engineer,Mukesh Banerjee,100,0,Green
EMP0297,Reyansh,Mehta,Reyansh Mehta,FTE,Senior QA Engineer,Krishna Mehta,60,0,Amber
EMP0298,Nisha,Das,Nisha Das,FTE,Senior Staff Engineer,Kamlesh Kumar,60,0,Amber
EMP0299,Rakesh,Parikh,Rakesh Parikh,FTE,Senior Software Engineer,Fatima Mittal,100,0,Green
EMP0300,Shaurya,Naidu,Shaurya Naidu,FTE,Junior Software Engineer,Mukesh Das,100,0,Green
EMP0301,Kabir,Bansal,Kabir Bansal,FTE,Senior QA Engineer,Ishaan Goel,60,0,Amber
EMP0302,Shaurya,Sen,Shaurya Sen,FTE,Director,Kamlesh Kumar,60,0,Amber
EMP0303,Dinesh,Dubey,Dinesh Dubey,FTE,Software Developer,Vedant Mittal,100,0,Green
EMP0304,Mukesh,Sharma,Mukesh Sharma,FTE,Senior Director,Kamlesh Kumar,60,0,Amber
EMP0305,Anika,Singhal,Anika Singhal,FTE,Head of Product,Kamlesh Kumar,60,0,Amber
EMP0306,Hitesh,Thakkar,Hitesh Thakkar,FTE,Senior Analyst,Rohan Sen,80,0,Green
EMP0307,Riya,Mukherjee,Riya Mukherjee,FTE,Director,Kamlesh Kumar,60,0,Amber
EMP0308,Mahesh,Shah,Mahesh Shah,FTE,Software Engineer,Advait Kumar,80,0,Green
EMP0309,Nilesh,Reddy,Nilesh Reddy,FTE,QA Engineer,Rakesh Tripathi,60,0,Amber
EMP0310,Kavya,Mukherjee,Kavya Mukherjee,FTE,Engineering Manager,Kamlesh Kumar,80,0,Green
EMP0311,Fatima,Gupta,Fatima Gupta,FTE,Head of Product,Kamlesh Kumar,100,0,Green
EMP0312,Rudra,Banerjee,Rudra Banerjee,FTE,Software Developer,Hitesh Mishra,100,0,Green
EMP0313,Ishaan,Mukherjee,Ishaan Mukherjee,FTE,Engineering Manager,Pooja Mittal,100,0,Green
EMP0314,Pooja,Mishra,Pooja Mishra,FTE,Data Analyst,Mukesh Pandey,60,0,Amber
EMP0315,Sara,Tripathi,Sara Tripathi,FTE,Senior Developer,Shaurya Yadav,80,0,Green
EMP0316,Arya,Tripathi,Arya Tripathi,FTE,Senior Developer,Kamlesh Kumar,80,0,Green
EMP0317,Seeta,Mittal,Seeta Mittal,FTE,Senior QA Engineer,Mukesh Vyas,80,0,Green
EMP0318,Ayaan,Chowdhury,Ayaan Chowdhury,FTE,Senior Software Engineer,Ritesh Mishra,100,0,Green
EMP0319,Abhimanyu,Tiwari,Abhimanyu Tiwari,FTE,Software Developer,Atharv Tripathi,60,0,Amber
EMP0320,Umesh,Roy,Umesh Roy,FTE,Software Engineer,Vikram Reddy,100,0,Green
EMP0321,Lokesh,Roy,Lokesh Roy,FTE,Business Analyst,Advait Das,100,0,Green
EMP0322,Ritesh,Shah,Ritesh Shah,FTE,Trainee Engineer,Pari Mittal,100,0,Green
EMP0323,Riya,Roy,Riya Roy,FTE,Senior Manager,Ritesh Joshi,100,0,Green
EMP0324,Yogesh,Mishra,Yogesh Mishra,FTE,Trainee Engineer,Sai Shah,100,0,Green
EMP0325,Advait,Roy,Advait Roy,FTE,Data Analyst,Ramesh Banerjee,60,0,Amber
EMP0326,Reyansh,Tiwari,Reyansh Tiwari,FTE,Business Analyst,Vedant Parikh,100,0,Green
EMP0327,Kabir,Gupta,Kabir Gupta,FTE,Technical Lead,Anika Jain,80,0,Green
EMP0328,Mukesh,Goel,Mukesh Goel,FTE,Head of Product,Kamlesh Kumar,60,0,Amber
EMP0329,Umesh,Goel,Umesh Goel,FTE,Senior Software Engineer,Reyansh Desai,60,0,Amber
EMP0330,Mukesh,Shah,Mukesh Shah,FTE,Software Developer,Kriti Rao,60,0,Amber
EMP0331,Kriti,Joshi,Kriti Joshi,FTE,Data Analyst,Abhimanyu Joshi,100,0,Green
EMP0332,Priya,Naidu,Priya Naidu,FTE,Staff Engineer,Rohan Sen,60,0,Amber
