Emp ID,Name,Last Name,Full Name,Emp Type,Designation,Manager Name,Engagement Score,PTM,HRBP Tagging
EMP0333,Sara,Gupta,Sara Gupta,FTE,VP Engineering,Kamlesh Kumar,60,0,Amber
EMP0334,Priya,Pandey,Priya Pandey,FTE,Business Analyst,Vikram Shukla,60,0,Amber
EMP0335,Sandesh,Patel,Sandesh Patel,FTE,Senior Director,Kamlesh Kumar,100,0,Green
EMP0336,Saanvi,Das,Saanvi Das,FTE,Junior Software Engineer,Rajesh Gupta,100,0,Green
EMP0337,Ayaan,Goel,Ayaan Goel,FTE,Software Engineer,Aditi Das,80,0,Green
EMP0338,Kamlesh,Patel,Kamlesh Patel,FTE,Technical Lead,Aditya Gupta,80,0,Green
EMP0339,Sai,Naidu,Sai Naidu,FTE,Principal Engineer,Kamlesh Gupta,80,0,Green
EMP0340,Ritesh,Roy,Ritesh Roy,FTE,Associate QA Engineer,Smriti Agarwal,60,0,Amber
EMP0341,Kabir,Mehta,Kabir Mehta,FTE,Senior Developer,Arjun Shah,80,0,Green
EMP0342,Suresh,Shah,Suresh Shah,FTE,Senior QA Engineer,Shlok Das,80,0,Green
EMP0343,Shlok,Chowdhury,Shlok Chowdhury,FTE,Junior Analyst,Ayaan Sen,100,0,Green
EMP0344,Suresh,Singhal,Suresh Singhal,FTE,Senior QA Engineer,Vihaan Mukherjee,100,0,Green
EMP0345,Aditya,Tripathi,Aditya Tripathi,FTE,Senior Director,Kamlesh Kumar,80,0,Green
EMP0346,Rajesh,Modi,Rajesh Modi,FTE,Senior Software Engineer,Sai Chowdhury,60,0,Amber
EMP0347,Geeta,Goel,Geeta Goel,FTE,Product Manager,Aditya Verma,80,0,Green
EMP0348,Arjun,Pandey,Arjun Pandey,FTE,Director,Kamlesh Kumar,60,0,Amber
EMP0349,Mamta,Goel,Mamta Goel,FTE,QA Engineer,Yogesh Thakkar,80,0,Green
EMP0350,Rekha,Srivastava,Rekha Srivastava,FTE,Associate QA Engineer,Mamta Tripathi,60,0,Amber
EMP0351,Venkatesh,Mittal,Venkatesh Mittal,FTE,Software Engineer,Kamlesh Kumar,80,0,Green
EMP0352,Atharv,Das,Atharv Das,FTE,Software Engineer,Nilesh Tripathi,80,0,Green
EMP0353,Lokesh,Mehta,Lokesh Mehta,FTE,Software Engineer,Vedant Goel,80,0,Green
EMP0354,Yuvraj,Jain,Yuvraj Jain,FTE,Junior Software Engineer,Arjun Srivastava,100,0,Green
EMP0355,Arjun,Patel,Arjun Patel,FTE,Junior Software Engineer,Smriti Tiwari,60,0,Amber
EMP0356,Lokesh,Vyas,Lokesh Vyas,FTE,Head of Product,Kamlesh Kumar,60,0,Amber
EMP0357,Ritesh,Shukla,Ritesh Shukla,FTE,VP Engineering,Kamlesh Kumar,80,0,Green
EMP0358,Sushma,Shah,Sushma Shah,FTE,Product Manager,Umesh Desai,80,0,Green
EMP0359,Geeta,Mehta,Geeta Mehta,FTE,Director,Kamlesh Kumar,60,0,Amber
EMP0360,Lokesh,Desai,Lokesh Desai,FTE,Software Engineer,Shweta Vyas,80,0,Green
EMP0361,Ayaan,Shukla,Ayaan Shukla,FTE,Senior Principal Engineer,Kamlesh Kumar,100,0,Green
EMP0362,Nilesh,Parikh,Nilesh Parikh,FTE,Engineering Manager,Lokesh Agarwal,60,0,Amber
EMP0363,Yuvraj,Bansal,Yuvraj Bansal,FTE,Senior Staff Engineer,Kamlesh Kumar,100,0,Green
EMP0364,Mahesh,Das,Mahesh Das,FTE,Trainee Engineer,Sandesh Sen,100,0,Green
EMP0365,Shlok,Gupta,Shlok Gupta,FTE,Junior Software Engineer,Lokesh Ghosh,100,0,Green
EMP0366,Saanvi,Bansal,Saanvi Bansal,FTE,Business Analyst,Sushma Thakkar,100,0,Green
EMP0367,Arjun,Naidu,Arjun Naidu,FTE,QA Engineer,Hitesh Mehta,80,0,Green
EMP0368,Kiara,Mishra,Kiara Mishra,FTE,Lead Architect,Ayaan Mahajan,80,0,Green
EMP0369,Diya,Singh,Diya Singh,FTE,Associate Software Engineer,Sandesh Singh,80,0,Green
EMP0370,Krishna,Goel,Krishna Goel,FTE,VP Engineering,Kamlesh Kumar,60,0,Amber
EMP0371,Sushma,Roy,Sushma Roy,FTE,Senior QA Engineer,Shlok Pandey,100,0,Green
EMP0372,Sai,Mahajan,Sai Mahajan,FTE,Senior Analyst,Kamlesh Kumar,80,0,Green
EMP0373,Neeti,Jain,Neeti Jain,FTE,Senior Software Engineer,Vedant Yadav,60,0,Amber
EMP0374,Arjun,Desai,Arjun Desai,FTE,Associate Software Engineer,Smriti Bhatt,80,0,Green
EMP0375,Rekha,Sen,Rekha Sen,FTE,Technical Lead,Dinesh Naidu,100,0,Green
EMP0376,Kriti,Kumar,Kriti Kumar,FTE,QA Engineer,Vikram Agarwal,80,0,Green
EMP0377,Mahesh,Reddy,Mahesh Reddy,FTE,Business Analyst,Ayaan Sharma,60,0,Amber
EMP0378,Ritesh,Joshi,Ritesh Joshi,FTE,Senior Manager,Nilesh Goel,80,0,Green
EMP0379,Dinesh,Kumar,Dinesh Kumar,FTE,Senior Analyst,Aarav Shukla,80,0,Green
EMP0380,Kamlesh,Mishra,Kamlesh Mishra,FTE,Senior QA Engineer,Naresh Yadav,100,0,Green
EMP0381,Kabir,Modi,Kabir Modi,FTE,Head of Product,Kamlesh Kumar,80,0,Green
EMP0382,Lokesh,Mishra,Lokesh Mishra,FTE,Associate Software Engineer,Anika Thakkar,80,0,Green
EMP0383,Rajesh,Thakkar,Rajesh Thakkar,FTE,Associate QA Engineer,Aditi Agarwal,100,0,Green
EMP0384,Asha,Verma,Asha Verma,FTE,Junior Analyst,Mahesh Shukla,100,0,Green
EMP0385,Vihaan,Dubey,Vihaan Dubey,FTE,Staff Engineer,Yogesh Agarwal,60,0,Amber
EMP0386,Shaurya,Patel,Shaurya Patel,FTE,Senior Manager,Abhimanyu Shah,100,0,Green
EMP0387,Pihu,Sen,Pihu Sen,FTE,Product Manager,Rajesh Joshi,100,0,Green
EMP0388,Arjun,Dubey,Arjun Dubey,FTE,Lead Architect,Sushma Gupta,60,0,Amber
EMP0389,Krishna,Verma,Krishna Verma,FTE,Junior Software Engineer,Atharv Gupta,80,0,Green
EMP0390,Mahesh,Sharma,Mahesh Sharma,FTE,Engineering Manager,Abhimanyu Yadav,60,0,Amber
EMP0391,Arjun,Naidu,Arjun Naidu,FTE,Staff Engineer,Myra Reddy,60,0,Amber
EMP0392,Abhimanyu,Das,Abhimanyu Das,FTE,Business Analyst,Aditya Tiwari,60,0,Amber
EMP0393,Vedant,Gupta,Vedant Gupta,FTE,Product Manager,Kabir Reddy,60,0,Amber
EMP0394,Shaurya,Ghosh,Shaurya Ghosh,FTE,Associate Software Engineer,Ritesh Mukherjee,100,0,Green
EMP0395,Arya,Kumar,Arya Kumar,FTE,Engineering Manager,Ishaan Tiwari,100,0,Green
EMP0396,Mamta,Bhatt,Mamta Bhatt,FTE,Senior Software Engineer,Mamta Singhal,80,0,Green
EMP0397,Kamlesh,Rao,Kamlesh Rao,FTE,Senior Developer,Kamlesh Kumar,60,0,Amber
EMP0398,Rudra,Reddy,Rudra Reddy,FTE,Junior Software Engineer,Yogesh Tripathi,60,0,Amber
EMP0399,Rita,Agarwal,Rita Agarwal,FTE,Associate QA Engineer,Venkatesh Pandey,100,0,Green
EMP0400,Abhimanyu,Bansal,Abhimanyu Bansal,FTE,Principal Engineer,Kriti Mukherjee,80,0,Green
EMP0401,Sandesh,Shukla,Sandesh Shukla,FTE,Staff Engineer,Sai Tripathi,60,0,Amber
EMP0402,Vihaan,Pandey,Vihaan Pandey,FTE,Engineering Manager,Anika Mukherjee,80,0,Green
EMP0403,Venkatesh,Modi,Venkatesh Modi,FTE,Data Analyst,Kamlesh Verma,60,0,Amber
EMP0404,Ganesh,Srivastava,Ganesh Srivastava,FTE,Data Analyst,Diya Kumar,80,0,Green
EMP0405,Nilesh,Thakkar,Nilesh Thakkar,FTE,Software Developer,Arjun Banerjee,60,0,Amber
EMP0406,Rohan,Desai,Rohan Desai,FTE,Data Analyst,Ramesh Srivastava,100,0,Green
EMP0407,Smriti,Mittal,Smriti Mittal,FTE,Business Analyst,Vedant Tiwari,100,0,Green
EMP0408,Venkatesh,Rao,Venkatesh Rao,FTE,Staff Engineer,Mukesh Sen,100,0,Green
EMP0409,Shlok,Jain,Shlok Jain,FTE,Senior Software Engineer,Ramesh Banerjee,80,0,Green
EMP0410,Pooja,Sen,Pooja Sen,FTE,Senior QA Engineer,Yuvraj Yadav,60,0,Amber
EMP0411,Krishna,Verma,Krishna Verma,FTE,Junior Software Engineer,Rudra Desai,100,0,Green
EMP0412,Vivaan,Mahajan,Vivaan Mahajan,FTE,Junior Analyst,Ishaan Bansal,60,0,Amber
EMP0413,Aditya,Shukla,Aditya Shukla,FTE,Lead Architect,Sushma Tripathi,80,0,Green
EMP0414,Krishna,Desai,Krishna Desai,FTE,Senior Manager,Umesh Mehta,100,0,Green
EMP0415,Ishaan,Srivastava,Ishaan Srivastava,FTE,Senior Director,Kamlesh Kumar,100,0,Green
EMP0416,Anika,Modi,Anika Modi,FTE,Software Engineer,Neeti Dubey,80,0,Green
EMP0417,Vihaan,Dubey,Vihaan Dubey,FTE,Business Analyst,Dinesh Verma,100,0,Green
EMP0418,Ayaan,Shah,Ayaan Shah,FTE,Senior Staff Engineer,Kamlesh Kumar,80,0,Green
EMP0419,Abhimanyu,Banerjee,Abhimanyu Banerjee,FTE,Senior Software Engineer,Aadhya Sharma,60,0,Amber
EMP0420,Kabir,Bansal,Kabir Bansal,FTE,Senior QA Engineer,Ritesh Singh,80,0,Green
EMP0421,Rajesh,Gupta,Rajesh Gupta,FTE,Business Analyst,Vivaan Mishra,80,0,Green
EMP0422,Saanvi,Naidu,Saanvi Naidu,FTE,QA Engineer,Advait Mahajan,100,0,Green
EMP0423,Vihaan,Mahajan,Vihaan Mahajan,FTE,Software Developer,Ira Naidu,80,0,Green
EMP0424,Ira,Mittal,Ira Mittal,FTE,Senior Developer,Anita Mehta,80,0,Green
EMP0425,Vikram,Mishra,Vikram Mishra,FTE,Head of Product,Kamlesh Kumar,60,0,Amber
EMP0426,Pari,Thakkar,Pari Thakkar,FTE,Senior QA Engineer,Umesh Tiwari,60,0,Amber
EMP0427,Vikram,Mittal,Vikram Mittal,FTE,Software Developer,Aditya Goel,100,0,Green
EMP0428,Shreya,Thakkar,Shreya Thakkar,FTE,Junior Analyst,Rohan Ghosh,100,0,Green
EMP0429,Abhimanyu,Agarwal,Abhimanyu Agarwal,FTE,Engineering Manager,Pooja Thakkar,60,0,Amber
EMP0430,Suresh,Ghosh,Suresh Ghosh,FTE,Business Analyst,Arjun Modi,100,0,Green
EMP0431,Ayaan,Reddy,Ayaan Reddy,FTE,Director,Kamlesh Kumar,80,0,Green
EMP0432,Lata,Verma,Lata Verma,FTE,Principal Engineer,Abhimanyu Verma,100,0,Green
EMP0433,Lata,Jain,Lata Jain,FTE,QA Engineer,Kavya Tripathi,60,0,Amber
EMP0434,Kavya,Banerjee,Kavya Banerjee,FTE,Software Engineer,Sita Dubey,60,0,Amber
EMP0435,Vihaan,Srivastava,Vihaan Srivastava,FTE,Engineering Manager,Vikram Ghosh,80,0,Green
EMP0436,Sushma,Das,Sushma Das,FTE,Technical Lead,Advait Naidu,100,0,Green
EMP0437,Vivaan,Parikh,Vivaan Parikh,FTE,Associate QA Engineer,Shaurya Naidu,80,0,Green
EMP0438,Reyansh,Roy,Reyansh Roy,FTE,Senior Developer,Naresh Goel,60,0,Amber
EMP0439,Vivaan,Banerjee,Vivaan Banerjee,FTE,Senior QA Engineer,Rajesh Bansal,80,0,Green
EMP0440,Diya,Mehta,Diya Mehta,FTE,Senior Principal Engineer,Kamlesh Kumar,80,0,Green
EMP0441,Preeti,Reddy,Preeti Reddy,FTE,Technical Lead,Abhimanyu Modi,60,0,Amber
EMP0442,Sandesh,Mehta,Sandesh Mehta,FTE,Senior Director,Kamlesh Kumar,60,0,Amber
EMP0443,Pari,Banerjee,Pari Banerjee,FTE,Junior Analyst,Kamlesh Kumar,100,0,Green
EMP0444,Atharv,Mehta,Atharv Mehta,FTE,Senior Principal Engineer,Kamlesh Kumar,100,0,Green
EMP0445,Yuvraj,Rao,Yuvraj Rao,FTE,Junior Software Engineer,Aadhya Mittal,60,0,Amber
EMP0446,Lokesh,Shah,Lokesh Shah,FTE,Senior Software Engineer,Mukesh Sen,80,0,Green
EMP0447,Shreya,Ghosh,Shreya Ghosh,FTE,Senior Developer,Kabir Bhatt,80,0,Green
EMP0448,Venkatesh,Srivastava,Venkatesh Srivastava,FTE,Senior Principal Engineer,Kamlesh Kumar,80,0,Green
EMP0449,Ayaan,Dubey,Ayaan Dubey,FTE,Director,Kamlesh Kumar,100,0,Green
EMP0450,Mahesh,Mehta,Mahesh Mehta,FTE,Business Analyst,Ira Das,100,0,Green
EMP0451,Kavya,Verma,Kavya Verma,FTE,Trainee Engineer,Ganesh Rao,80,0,Green
EMP0452,Rohan,Shukla,Rohan Shukla,FTE,Engineering Manager,Aditya Goel,60,0,Amber
EMP0453,Ramesh,Joshi,Ramesh Joshi,FTE,Junior Software Engineer,Sandesh Sen,60,0,Amber
EMP0454,Abhimanyu,Parikh,Abhimanyu Parikh,FTE,Junior Software Engineer,Kamlesh Kumar,80,0,Green
EMP0455,Sai,Sen,Sai Sen,FTE,Business Analyst,Atharv Shah,60,0,Amber
EMP0456,Shlok,Rao,Shlok Rao,FTE,Head of Product,Kamlesh Kumar,80,0,Green
EMP0457,Umesh,Mahajan,Umesh Mahajan,FTE,VP Engineering,Kamlesh Kumar,60,0,Amber
EMP0458,Vedant,Mahajan,Vedant Mahajan,FTE,Principal Engineer,Kiara Mukherjee,80,0,Green
EMP0459,Sai,Bansal,Sai Bansal,FTE,VP Engineering,Kamlesh Kumar,100,0,Green
EMP0460,Neeti,Modi,Neeti Modi,FTE,Software Developer,Ayaan Rao,60,0,Amber
EMP0461,Rudra,Modi,Rudra Modi,FTE,Senior Analyst,Kiara Roy,100,0,Green
EMP0462,Arjun,Joshi,Arjun Joshi,FTE,Senior Director,Kamlesh Kumar,80,0,Green
EMP0463,Priya,Bhatt,Priya Bhatt,FTE,Data Analyst,Lokesh Roy,100,0,Green
EMP0464,Vedant,Srivastava,Vedant Srivastava,FTE,Software Engineer,Kiran Naidu,100,0,Green
EMP0465,Neeti,Patel,Neeti Patel,FTE,Trainee Engineer,Kavya Jain,100,0,Green
EMP0466,Vedant,Verma,Vedant Verma,FTE,Technical Lead,Kamlesh Bhatt,100,0,Green
EMP0467,Aarav,Verma,Aarav Verma,FTE,Data Analyst,Nilesh Sharma,60,0,Amber
EMP0468,Kabir,Rao,Kabir Rao,FTE,Engineering Manager,Suresh Bansal,60,0,Amber
EMP0469,Ayaan,Singh,Ayaan Singh,FTE,Senior Manager,Sandesh Mehta,80,0,Green
EMP0470,Seeta,Naidu,Seeta Naidu,FTE,Junior Software Engineer,Sushma Ghosh,60,0,Amber
EMP0471,Rakesh,Banerjee,Rakesh Banerjee,FTE,Senior QA Engineer,Abhimanyu Goel,80,0,Green
EMP0472,Priya,Chowdhury,Priya Chowdhury,FTE,Staff Engineer,Rekha Vyas,100,0,Green
EMP0473,Yogesh,Jain,Yogesh Jain,FTE,Head of Product,Kamlesh Kumar,80,0,Green
EMP0474,Vivaan,Parikh,Vivaan Parikh,FTE,Junior Analyst,Kabir Shukla,80,0,Green
EMP0475,Nisha,Dubey,Nisha Dubey,FTE,Senior Manager,Mamta Banerjee,100,0,Green
EMP0476,Nilesh,Gupta,Nilesh Gupta,FTE,Senior Software Engineer,Vedant Kumar,100,0,Green
EMP0477,Aditya,Das,Aditya Das,FTE,Senior Staff Engineer,Kamlesh Kumar,80,0,Green
EMP0478,Sandesh,Bansal,Sandesh Bansal,FTE,Senior Staff Engineer,Kamlesh Kumar,80,0,Green
EMP0479,Shaurya,Thakkar,Shaurya Thakkar,FTE,Senior Manager,Kamlesh Kumar,80,0,Green
EMP0480,Mahesh,Sen,Mahesh Sen,FTE,Junior Analyst,Lokesh Rao,80,0,Green
EMP0481,Vihaan,Banerjee,Vihaan Banerjee,FTE,Junior Analyst,Seeta Roy,100,0,Green
EMP0482,Ramesh,Vyas,Ramesh Vyas,FTE,Senior Manager,Ramesh Sharma,100,0,Green
EMP0483,Fatima,Dubey,Fatima Dubey,FTE,Senior Analyst,Shaurya Goel,60,0,Amber
EMP0484,Krishna,Mittal,Krishna Mittal,FTE,Software Engineer,Geeta Parikh,80,0,Green
EMP0485,Rakesh,Vyas,Rakesh Vyas,FTE,Senior Analyst,Suresh Goel,60,0,Amber
EMP0486,Anika,Joshi,Anika Joshi,FTE,Junior Software Engineer,Sunita Reddy,100,0,Green
EMP0487,Pihu,Agarwal,Pihu Agarwal,FTE,Business Analyst,Sai Pandey,100,0,Green
EMP0488,Shlok,Mukherjee,Shlok Mukherjee,FTE,Technical Lead,Atharv Yadav,60,0,Amber
EMP0489,Pihu,Bansal,Pihu Bansal,FTE,Software Engineer,Kamlesh Kumar,100,0,Green
EMP0490,Yuvraj,Agarwal,Yuvraj Agarwal,FTE,Trainee Engineer,Siya Tripathi,100,0,Green
EMP0491,Kavita,Verma,Kavita Verma,FTE,Senior QA Engineer,Kamlesh Kumar,80,0,Green
EMP0492,Rudra,Das,Rudra Das,FTE,Senior Staff Engineer,Kamlesh Kumar,80,0,Green
EMP0493,Abhimanyu,Banerjee,Abhimanyu Banerjee,FTE,Head of Product,Kamlesh Kumar,60,0,Amber
EMP0494,Vikram,Mukherjee,Vikram Mukherjee,FTE,Junior Analyst,Prisha Jain,100,0,Green
EMP0495,Ramesh,Bansal,Ramesh Bansal,FTE,Software Engineer,Ganesh Bansal,80,0,Green
EMP0496,Kavya,Srivastava,Kavya Srivastava,FTE,Trainee Engineer,Pihu Shah,60,0,Amber
EMP0497,Geeta,Desai,Geeta Desai,FTE,Senior Analyst,Vihaan Joshi,100,0,Green
EMP0498,Myra,Roy,Myra Roy,FTE,Software Engineer,Reyansh Jain,80,0,Green
EMP0499,Vivaan,Pandey,Vivaan Pandey,FTE,Senior Principal Engineer,Kamlesh Kumar,100,0,Green
EMP0500,Nisha,Rao,Nisha Rao,FTE,Senior Software Engineer,Kamlesh Tiwari,100,0,Green